Date,Average Temp,Location
2025-02-20,8.5,Amman
2025-02-21,6.7,Amman
2025-02-22,4.5,Amman
2025-02-23,1.8,Amman
2025-02-24,1.6,Amman
2025-02-25,3.5,Amman
2025-02-26,6.0,Amman
2025-02-27,8.3,Amman
2025-02-28,8.4,Amman
2025-03-01,8.6,Amman
2025-03-02,10.2,Amman
2025-03-03,13.0,Amman
2025-03-04,13.0,Amman
2025-03-05,10.5,Amman
2025-03-06,10.5,Amman
2025-03-07,9.0,Amman
2025-03-08,10.2,Amman
2025-03-09,11.4,Amman
2025-03-10,12.5,Amman
2025-03-11,14.3,Amman
2025-03-12,16.1,Amman
2025-03-13,16.8,Amman
2025-03-14,18.1,Amman
2025-03-15,19.4,Amman
2025-03-16,20.3,Amman
2025-03-17,20.7,Amman
2025-01-01,15.1,LA
2025-01-02,16.5,LA
2025-01-03,13.3,LA
2025-01-04,12.7,LA
2025-01-05,16.6,LA
2025-01-06,16.4,LA
2025-01-07,14.2,LA
2025-01-08,15.2,LA
2025-01-09,16.7,LA
2025-01-10,15.0,LA
2025-01-11,14.9,LA
2025-01-12,13.1,LA
2025-01-13,13.2,LA
2025-01-14,14.0,LA
2025-01-15,14.6,LA
2025-01-16,14.2,LA
2025-01-17,9.1,LA
2025-01-18,10.3,LA
2025-01-19,11.3,LA
2025-01-20,12.8,LA
2025-01-21,12.1,LA
2025-01-22,15.5,LA
2025-01-23,17.9,LA
2025-01-24,14.4,LA
2025-01-25,11.8,LA
2025-01-26,9.5,LA
2025-01-27,9.9,LA
2025-01-28,10.6,LA
2025-01-29,10.3,LA
2025-01-30,10.8,LA
2025-01-31,11.7,LA
2025-02-01,12.4,LA
2025-02-02,14.2,LA
2025-02-03,15.7,LA
2025-02-04,12.3,LA
2025-02-05,11.9,LA
2025-02-06,13.4,LA
2025-02-07,12.2,LA
2025-02-08,12.9,LA
2025-02-09,14.4,LA
2025-02-10,12.2,LA
2025-02-11,10.2,LA
2025-02-12,9.7,LA
2025-02-13,12.2,LA
2025-02-14,12.8,LA
2025-02-15,11.9,LA
2025-02-16,14.9,LA
2025-02-17,12.3,LA
2025-02-18,12.1,LA
2025-02-19,13.6,LA
2025-02-20,16.4,LA
2025-02-21,18.7,LA
2025-02-22,16.8,LA
2025-02-23,15.9,LA
2025-02-24,14.3,LA
2025-02-25,14.5,LA
2025-02-26,17.8,LA
2025-02-27,18.1,LA
2025-02-28,15.2,LA
2025-03-01,11.3,LA
2025-03-02,10.7,LA
2025-03-03,12.6,LA
2025-03-04,11.9,LA
2025-03-05,10.7,LA
2025-03-06,9.5,LA
2025-03-07,10.9,LA
2025-03-08,12.0,LA
2025-03-09,13.2,LA
2025-03-10,13.5,LA
2025-03-11,10.7,LA
2025-03-12,11.9,LA
2025-03-13,10.0,LA
2025-03-14,6.7,LA
2025-03-15,10.6,LA
2025-03-16,11.4,LA
2025-03-17,10.6,LA
2025-01-01,6.1,Paris
2025-01-02,4.3,Paris
2025-01-03,2.0,Paris
2025-01-04,1.2,Paris
2025-01-05,10.6,Paris
2025-01-06,9.6,Paris
2025-01-07,5.6,Paris
2025-01-08,5.6,Paris
2025-01-09,5.5,Paris
2025-01-10,2.2,Paris
2025-01-11,1.9,Paris
2025-01-12,2.3,Paris
2025-01-13,1.0,Paris
2025-01-14,1.5,Paris
2025-01-15,4.3,Paris
2025-01-16,3.5,Paris
2025-01-17,2.3,Paris
2025-01-18,2.2,Paris
2025-01-19,1.9,Paris
2025-01-20,2.9,Paris
2025-01-21,3.5,Paris
2025-01-22,6.7,Paris
2025-01-23,6.7,Paris
2025-01-24,9.0,Paris
2025-01-25,9.1,Paris
2025-01-26,5.0,Paris
2025-01-27,9.0,Paris
2025-01-28,7.6,Paris
2025-01-29,7.5,Paris
2025-01-30,6.2,Paris
2025-01-31,3.2,Paris
2025-02-01,3.4,Paris
2025-02-02,2.9,Paris
2025-02-03,3.7,Paris
2025-02-04,5.0,Paris
2025-02-05,6.4,Paris
2025-02-06,4.8,Paris
2025-02-07,3.2,Paris
2025-02-08,6.3,Paris
2025-02-09,5.4,Paris
2025-02-10,4.9,Paris
2025-02-11,5.4,Paris
2025-02-12,4.8,Paris
2025-02-13,4.9,Paris
2025-02-14,2.4,Paris
2025-02-15,2.5,Paris
2025-02-16,3.6,Paris
2025-02-17,3.4,Paris
2025-02-18,3.2,Paris
2025-02-19,5.7,Paris
2025-02-20,9.7,Paris
2025-02-21,12.3,Paris
2025-02-22,10.6,Paris
2025-02-23,9.8,Paris
2025-02-24,10.5,Paris
2025-02-25,8.0,Paris
2025-02-26,7.3,Paris
2025-02-27,6.2,Paris
2025-02-28,6.6,Paris
2025-03-01,5.5,Paris
2025-03-02,6.0,Paris
2025-03-03,6.3,Paris
2025-03-04,7.5,Paris
2025-03-05,9.2,Paris
2025-03-06,11.0,Paris
2025-03-07,11.4,Paris
2025-03-08,11.9,Paris
2025-03-09,12.9,Paris
2025-03-10,10.7,Paris
2025-03-11,8.1,Paris
2025-03-12,5.4,Paris
2025-03-13,5.6,Paris
2025-03-14,4.7,Paris
2025-03-15,4.3,Paris
2025-03-16,5.7,Paris
2025-03-17,6.7,Paris
2025-03-30,16.2,Beirut
2025-03-31,18.1,Beirut
2025-04-01,20.4,Beirut
2025-03-30,10.3,Paris
2025-03-31,10.4,Paris
2025-04-01,10.5,Paris
2025-03-30,26.0,Riyad
2025-03-31,27.6,Riyad
2025-04-01,29.3,Riyad
2025-03-30,21.5,Cairo
2025-03-31,25.7,Cairo
2025-04-01,24.6,Cairo
2025-03-30,16.3,Beirut
2025-03-31,17.9,Beirut
2025-04-01,21.0,Beirut
2025-03-30,11.2,Paris
2025-03-31,10.5,Paris
2025-04-01,10.2,Paris
2025-03-30,26.4,Riyad
2025-03-31,27.8,Riyad
2025-04-01,29.6,Riyad
2025-03-30,21.1,Cairo
2025-03-31,25.7,Cairo
2025-04-01,23.8,Cairo
2025-03-30,13.8,LA
2025-03-31,14.0,LA
2025-04-01,12.4,LA
